ID,2nd ID,A,1,B,C,D,E,2
68,69,0.4671592765057837,0.753195722900167,6.267386053426382,9.71665790301915,46.0,b,
69,70,-0.8664810198557359,,0.8352317298976777,0.2867235214803021,17.0,a,v
70,71,-0.031041380180034172,-0.8079432234120966,0.7156737496421451,9.044982145467117,10.0,d,z
71,72,0.44643873064278666,1.0964412730602282,1.182127309439859,3.8403570413203356,36.0,d,w
72,73,,1.1685138058786153,2.316446662228741,9.877375453571112,18.0,d,y
73,74,3.415858845224933,-0.11975872294727345,0.03847880892288719,3.269923819344971,41.0,c,v
74,75,-0.14941920260545485,-0.5465784929568376,2.139797574610172,8.140757374858014,14.0,a,v
75,76,0.37513502516107866,-0.37902999851736385,4.159313905728142,7.886147910117423,19.0,c,z
76,77,0.014733221662932672,-0.07753533930304371,3.9359504644456003,2.712488540984509,1.0,b,z
77,78,0.06553244062400229,-1.9651313180380547,12.702669123479138,2.9003233181299084,6.0,c,y
78,79,-0.6046590253651557,,0.4173872187031736,4.210430935911015,8.0,c,v
79,80,1.4315724568824242,0.8691380887932788,3.967914795659866,2.8529810530087616,47.0,a,w
80,81,-0.5641153756035713,,0.45048128626111805,,12.0,a,y
81,82,-2.546456132647725,0.010587857421685781,3.4411508352317304,2.2231182285545725,27.0,c,w
82,83,-0.002691946914602997,1.0472190815756932,9.125940151726507,5.030233987752332,30.0,b,w
83,84,0.5008903260796875,-1.669591013458344,12.252178101663677,,42.0,c,w
84,85,0.32539367540940933,-0.28176403255272164,0.6248749505512022,6.401983477107888,0.0,c,w
85,86,-1.3125219701930084,-1.9901000496137737,20.268872719504287,3.3543461004665422,6.0,a,z
86,87,0.5378494888225716,-1.935247777587981,0.12734049291811644,8.62149962702657,3.0,b,z
87,88,0.15077037033772317,-0.7011216976059372,8.218671864748893,0.7679887169306032,23.0,a,z
88,89,-1.1726359565412938,-1.7132384519100539,14.496388693402363,3.931980635739926,33.0,d,w
89,90,-0.6460744109774862,0.48498182087942393,0.9019128294943886,8.008546643924932,,c,v
90,91,-1.3476582543595979,0.6744657955397672,6.175348903793623,5.15940686023745,20.0,c,z
91,92,-0.031926180034427334,0.37985956700757995,0.5450434533904152,8.749834039071045,3.0,a,z
92,93,-0.18483072609134624,-0.7405323858739188,2.9665591647275864,9.20378669104135,30.0,a,z
93,94,-0.3059394670152788,-0.14035419072242705,0.7888541633597748,,23.0,a,v
94,95,0.7304171839951434,-2.4271968472135654,1.7387150402460974,5.977983969259092,27.0,b,z
95,96,-1.8175648304876022,-0.21147804083267507,3.834042808734903,9.491276479268043,11.0,c,v
96,97,0.3650952469645116,1.2774525276876856,3.4849934093753476,2.672171805146528,24.0,,y
97,98,0.820579956740012,-1.589011183799158,0.34135140368931727,7.1713266415018975,49.0,a,y
98,99,1.2165489033095729,0.0993140799030304,0.4485688772551102,5.796937503634345,6.0,a,w
99,100,0.29214537994102724,1.000437647988889,3.3488960552094573,3.1878063785142574,,d,w
100,101,-0.9556789874935575,-1.576037297588584,,0.12504322188994,18.0,b,v
101,102,-0.7692385094909917,2.0663328945668304,2.4715133233069304,6.594745493274425,27.0,a,v
102,103,0.0812250609583607,0.625528163869564,3.4563839416288906,0.686834196269217,10.0,d,y
103,104,-0.599384614104428,0.2642294545190701,3.525718604347525,0.5473192911790603,49.0,c,w
104,105,0.5098684169566162,-0.770362071268172,2.724192053370214,8.56408303826997,49.0,a,v
105,106,-1.1501164221776234,2.4988150058764975,0.7981642961931755,,0.0,b,y
106,107,0.9740177503562668,2.393213168963854,0.41600452753915085,9.232629336329973,21.0,a,z
107,108,-2.0226795992668176,,7.86434795800149,1.8892386816951123,30.0,b,v
108,109,-0.45921103837592625,0.7341092170079903,1.4789685082915136,8.951646528341922,20.0,a,y
109,110,0.10502436699444287,-0.6877024683571449,6.7414625473212,3.7024768633064453,24.0,a,w
110,111,-0.9359210880377714,,9.981237952514327,5.974220383144509,19.0,b,z
111,112,,-0.8332634836684771,10.994101898246196,2.228551415938048,,b,z
112,113,,-1.1229030351390297,3.0592953209326517,6.16838510942853,0.0,a,z
113,114,0.3977460854335674,0.3842705430655031,0.10294283988587839,6.055031395554393,22.0,d,w
114,115,-1.8494803352248361,-0.06623393553314212,0.091943406272539,2.169171877391446,8.0,d,z
115,116,-0.07416581076409419,0.8155415522705043,1.4971597892897934,1.597160144866141,37.0,d,w
116,117,-1.0824076342704947,-0.03496724569592337,,1.406224625111816,27.0,a,z
117,118,-1.520496514498963,-0.7184087893281722,0.9421054719909715,2.7966837537537215,23.0,c,z
118,119,0.07975214223359264,0.40704066660994953,1.9239912781138417,3.2349512133444347,47.0,d,w
119,120,0.3020003090136154,-0.548818310988406,21.315829027788205,9.944603534745779,0.0,b,y
120,121,-0.028726420281445682,0.3797768837643837,,6.976117292868454,45.0,c,w
121,122,-0.1782376694682616,0.03199055114998505,4.326143726020029,5.615575796641256,43.0,d,z
122,123,-0.6441784973859627,0.589945740680307,0.15159959679726687,6.241656230782535,10.0,d,y
123,124,-2.0328638947242386,-1.3709065890591134,7.530112235493349,4.961846570427772,23.0,a,z
124,125,-0.01762054757132703,-0.7104542148090325,12.48375046257509,3.9197847974081776,31.0,a,z
125,126,-0.26805514170102873,-1.7313269782489726,1.4954391592863354,8.956710137498916,10.0,a,z
126,127,0.745505170606287,0.41378635230938776,2.374683130675725,4.505266132762679,20.0,d,w
127,128,-0.09011245206088045,0.6012557306967704,2.3680933535050657,5.963772625052562,44.0,d,v
128,129,0.4511539966940081,0.9883613595467942,1.6932983481064803,5.494800363083968,,a,
129,130,1.0692635983998835,0.8396870918871308,1.929026309482852,6.357690347070246,42.0,a,y
130,131,0.02155756707882965,-1.332140966994785,4.179218309131331,1.3435099210723112,47.0,b,v
131,132,2.442592889876714,-0.614964834796605,5.4469638869962775,6.143459166968511,41.0,b,v
132,133,1.1158681791732552,0.772638655283192,0.1394366200404837,4.883788934570573,21.0,c,v
133,134,0.0210504706611999,0.7606340579647253,6.251568731686855,1.6923329478211857,17.0,b,w
134,135,0.12718922283273212,-0.42702141098707624,0.16148734074607352,7.537383095925141,39.0,c,z
135,136,2.288427145775975,-0.484260599415345,0.6843778064075303,3.088364417222892,23.0,d,z
136,137,1.3173697857697757,0.49217961563701473,5.692616949547519,9.841351986563279,7.0,,y
137,138,-0.06253260792985373,-1.6599900876085767,2.8640203897740877,7.175371759908263,16.0,c,z
138,139,-2.1151260570615396,3.2044961486650143,14.719440204002849,7.63887664865514,40.0,d,v
139,140,0.5899750398446073,1.222283652830409,0.5258774990514542,4.742621436495611,14.0,b,z
140,141,1.103022420372007,0.325133250092149,,9.97497017737818,24.0,a,y
141,142,0.5694172029802521,-0.6336100561420912,1.3004057471051382,0.6375395311578791,23.0,d,w
142,143,0.729916840404382,0.7031150098671246,4.961902412577203,9.875689118471197,0.0,c,w
143,144,1.7778051803986303,0.8919972032955246,1.1408088279680393,4.411901361775099,1.0,d,v
144,145,,0.3673157313320813,13.467263866882602,4.687817953280975,,b,w
145,146,,0.5768211311651046,7.532494492092212,8.384227835284685,41.0,a,z
146,147,-0.23065173770517314,-0.9176766141761229,4.516392357890843,8.821674069289566,32.0,a,z
147,148,0.89285091363651,1.7284366534247664,6.318655957042747,,21.0,b,v
148,149,-0.2901552869865333,-0.8952036046432562,14.305704750572712,5.714476341186877,43.0,a,
149,150,0.9888774917492837,0.6436359587240746,2.874832931360732,5.383167835188839,28.0,b,y
150,151,0.8137982814875052,-0.7909079378869306,,,12.0,d,w
151,152,-0.06998639910434776,-0.5970750453666042,4.879190739509542,8.719896915016887,46.0,c,w
152,153,0.8266591954713597,-1.1715155831543436,2.4335162040072857,2.3013692814208344,3.0,b,w
153,154,-0.4446878403022864,-0.41293083290766364,17.027942502778746,4.250660001945508,26.0,a,y
154,155,-0.8839041229739546,-0.9947160250426879,0.3645291908150234,8.20857782917361,10.0,b,y
155,156,0.14754290812570361,-0.08854160616843067,7.130780221481472,2.045828388097457,27.0,d,w
156,157,2.056496052394828,-0.06474166611114991,4.352356323009932,9.585655824538238,20.0,a,z
157,158,-0.33844832391439544,-0.20285733964833774,1.8480271714840326,7.554763706185053,18.0,b,z
158,159,-0.1762467681087748,-1.4299704104634943,4.051448960973395,5.372155919711022,13.0,b,z
159,160,-0.3331905945196377,0.8680564268826462,0.6175916459580418,5.77148676305341,9.0,a,y
160,161,-1.3790868066878044,-0.43867365150311954,6.140565949711259,1.554012575167546,35.0,d,w
161,162,3.2962155376707285,-0.28389487285893117,8.403289836243511,6.934426975372147,38.0,c,z
162,163,-0.39231149703401574,-0.3987227060161918,4.76591585548717,1.8044525721715332,19.0,a,y
163,164,-0.4829648185953638,0.26044840440192374,0.21381826862245976,3.330152677498167,5.0,c,y
164,165,-1.3230402158918801,0.7996587393312927,2.468009272473828,2.8803276787989773,6.0,b,w
165,166,0.9438172736075326,0.15301132195322892,1.0102947873909662,1.0569442564852394,21.0,a,y
166,167,-1.0285227751186692,-1.4650371314427788,8.418037462643284,2.9809475735240873,16.0,c,y
167,168,-0.5040448053308108,-1.1503091471558493,1.567752889352176,0.7820580521714515,16.0,a,v
168,169,-0.27717211114162343,-0.8948426117496642,13.394918359889193,1.6160038201297533,40.0,a,
169,170,-1.9977275367041145,-0.6563254473471557,0.6193962787994047,3.2539162680765834,26.0,d,w
170,171,-1.1152964121919529,0.14964891891950202,,0.38663929521694174,28.0,,y
171,172,-0.33831457871742776,1.1143319544198114,1.8168239614322812,2.387820232559912,16.0,d,z
172,173,,-0.42834759582768794,1.4726212388211417,7.926000891016019,,a,z
173,174,1.4346475727769503,0.09039081260442877,1.9096426939848345,8.13577342415677,43.0,d,y
174,175,0.27740526737440385,-2.19032504642925,7.185856492749247,,21.0,,v
175,176,0.4830907601595304,1.6726856430442496,0.616722597695756,9.005939275283056,0.0,d,v
176,177,-1.4634444133609945,0.012628994983942382,,9.52293698630845,8.0,c,v
177,178,0.12167544222101155,-0.5227506853565836,3.23007831336269,4.872032118163467,28.0,a,v
178,179,0.05669214114699171,-0.4504810412735803,0.556369230669943,1.756729762805801,27.0,d,v
179,180,0.13979608463270343,-0.5478087265124295,10.280593478378425,1.1464957130920173,5.0,d,z
180,181,-0.4725679910226878,-0.02005035620632694,1.070197080916029,8.239045365084042,,c,v
181,182,-0.1560063100721379,0.8379986389050863,2.0602100116649034,3.6820907753619214,24.0,b,v
182,183,-0.8426912143477481,,5.267894381510083,7.023239393120445,2.0,b,y
183,184,-1.8079412836105144,-0.373951980380386,0.6614496688136766,7.452169541782995,42.0,b,z
184,185,2.2060937848277615,-0.06336111250034328,8.382536534569189,7.152222121639139,25.0,b,y
185,186,0.4881760500764964,-1.1281661050874734,27.04886951344058,9.715681381472574,8.0,c,z
186,187,0.11384511649810314,0.40049369596214757,9.721332486880945,9.855806783525935,33.0,d,z
187,188,1.2149192038225056,1.094007232558596,3.016093952732442,8.773444498489312,2.0,b,w
188,189,-0.09698088447152059,0.40408982131026316,0.9655596997636556,1.3811271192929264,11.0,c,
189,190,-0.08248306290757455,-1.134375485082346,1.1504794920125396,6.083040273114204,11.0,c,v
190,191,0.5546677439926933,2.042818026574122,12.824052432969475,1.9193869928538543,43.0,c,w
191,192,,-0.418130686006286,3.65360631749481,3.930745742386849,11.0,d,y
192,193,2.294459126637083,0.8657277414202033,8.319463709245294,0.13200738819238778,2.0,b,w
193,194,-1.013581504569504,0.8647957604687333,8.469986484227352,4.245990681485489,18.0,c,v
194,195,1.1771060889589982,0.8352858462135778,,4.403004936183744,19.0,,v
195,196,,-1.0463840225262935,1.0664749484709082,7.362777194680516,4.0,d,y
196,197,0.21228596218683393,-2.460300496533546,0.6612122529470195,7.437733200308151,43.0,c,y
197,198,2.057744554938809,-0.1550765144388082,1.9571847793128527,6.729111201804012,44.0,d,z
198,199,-0.34894967735295257,0.4087397803202744,6.000818748461635,6.308598662031713,38.0,a,y
199,200,0.4221505143968505,0.9493784931800864,5.136032091458454,5.3859501470798605,39.0,c,w
200,201,-0.7012801348107939,-0.7517744203106246,,0.44844316795316086,32.0,a,
201,202,-0.3093988240597542,-0.4816955543685278,2.6824195897162477,8.796333051420069,11.0,b,y
202,203,0.15978451980701927,-1.247839271801174,6.357174010055383,8.057894665173091,27.0,c,z
203,204,1.2879602615177783,-0.7848132802650755,6.716272708397462,7.86439957288716,36.0,a,y
204,205,0.6757795051755109,-0.22081072712380787,12.109638735045628,0.8956371825489151,12.0,a,
205,206,-1.7093419931915144,-1.5116233102875134,6.0845896429433886,5.542691800166928,0.0,a,w
206,207,0.054769743441812554,1.1594530799176268,18.898545242518537,5.074206488913474,14.0,c,y
207,208,0.6489381646781828,-0.9484323539033628,0.7995034205233333,4.099407748271673,23.0,a,v
208,209,-0.717049490441328,1.6648991329454443,0.17805648993254786,9.579809641086813,16.0,d,v
209,210,0.781232443984419,-0.6888104594112915,4.469278184487985,4.088069465155942,46.0,b,w
210,211,-0.9619835677610642,,7.707371218994535,9.07690724159331,31.0,b,y
211,212,-0.15545011069972636,0.5166458592715156,3.545684422998487,0.8489685970804006,27.0,b,y
212,213,-1.3093888211510876,-0.42288451874297317,1.5979176368192132,0.868118054609105,18.0,a,y
213,214,0.19933686129009826,-0.06457241063230128,5.039535899560389,3.7861179589332474,18.0,b,v
214,215,0.5143002963099755,-0.2788726394106155,0.7773574177439734,9.164190388046555,28.0,a,y
215,216,1.6452732615002121,0.7952584122193731,0.37666078014916815,2.1756270814830545,30.0,a,y
216,217,-0.998842312259929,,1.807615528588009,3.3909244021005946,32.0,d,z
217,218,0.19694040609281124,0.14229466547716366,2.114421972301668,7.627009530883068,17.0,d,z
218,219,-1.4095222413569743,-1.326083232648374,3.7370213040014355,8.064906793530785,14.0,d,y
219,220,-1.0459808987731578,1.1714195117152504,4.47692037711264,0.534366931750897,49.0,c,v
220,221,-0.6681726746241468,0.11417356227950576,3.74605553408575,5.832363697135956,45.0,,
221,222,-0.7123122335685792,-1.5144651434565997,2.8386156322498444,9.545604207680764,3.0,b,v
222,223,,-0.08942650778056002,12.226421389001523,2.231489347002895,35.0,d,y
223,224,0.6744129990026548,-2.286402489618561,4.51190566652104,6.591599270695009,39.0,d,y
224,225,1.6207423418985918,0.13469707631869582,1.3493391356979998,0.6115741411914744,27.0,,z
225,226,-0.6104254656201096,0.4095345562443985,3.2990711207049928,0.4460011282450915,8.0,c,y
226,227,1.2719763586296586,-1.1257477874615773,7.1999844750845385,4.711314128993975,29.0,a,w
227,228,-1.5861102998829502,-0.38575993092066546,4.457260883479236,7.253021580308746,13.0,d,y
228,229,1.0004581904412775,2.464682655371141,3.7730368660330535,2.6895125806637843,14.0,a,w
229,230,,-0.7483258798983595,6.429424949293178,6.134880637960887,10.0,c,w
230,231,1.266994242665682,-0.16370380320113412,0.9143853811124502,8.908929692805394,43.0,a,v
231,232,1.4729481888788216,2.0253819318738353,1.292354148522713,7.779608344258378,49.0,b,z
232,233,0.4667479507461191,1.05119386502061,,3.4919322434994946,42.0,b,v
233,234,-0.9717124306664179,-0.7017104734927416,0.7650260428163213,7.196650122108794,18.0,a,y
234,235,2.4030260173069937,-1.5010904231813524,,1.8330789893748145,20.0,b,z
235,236,-0.9567297543202891,-1.2041001935221245,23.60742512717646,0.441786708723928,41.0,c,w
236,237,1.3523416098640417,-1.28557918724928,5.880360068915623,0.9902760497227281,9.0,c,v
237,238,-1.6659257825847587,0.8409498090694902,0.10592417820446058,2.2463701760899815,19.0,d,w
238,239,1.459524138550723,-0.31918275896104864,2.592971309041755,3.2424186112163813,14.0,c,z
239,240,-0.3881082584532948,-0.30752037064482474,14.287595468278715,0.8924914823345054,31.0,c,w
240,241,-1.1082264429282298,-1.1472057002386964,3.6365175031147428,4.484288756783258,10.0,d,w
241,242,-1.2736925671865595,,6.24992355142274,6.920369180747963,34.0,a,v
242,243,0.238668125161461,-0.41964572503607583,0.5202301254320801,2.8318838842864205,36.0,c,z
243,244,-1.3811196346578574,-1.0790492759461,0.3271283620493242,9.931063474174866,14.0,b,y
244,245,-0.43570735616276385,-1.257319398975422,11.584588004176751,9.460159466941835,25.0,a,z
245,246,0.12708849864495883,-0.9344016967617297,6.4266960302674905,6.846083281157242,0.0,,z
246,247,-0.8714217226473843,1.5687650379047964,2.576846606844393,4.01315173438756,48.0,d,v
247,248,-0.5217670079419142,0.27497083551056895,8.751436223502477,5.66663101533461,48.0,c,w
248,249,-0.35496078714063345,0.49974619913607016,4.085331110301691,7.9248117215191805,22.0,c,y
249,250,0.10119109221072987,,4.594703166385468,7.537061306805947,36.0,c,v
250,251,-0.2786902714390669,-1.3458215074234345,10.508638044580835,0.4518347338863926,44.0,c,z
251,252,-0.588185976358349,-0.2784656260251976,14.138014082180263,3.0558285745730407,4.0,d,y
252,253,0.5881411522552603,-0.6898229776636848,2.909137040683314,7.603001087324687,45.0,c,y
253,254,1.1882464849164627,-0.36243833117232593,8.911754396922195,9.401781329037629,41.0,d,w
254,255,0.3078583582613796,-1.9289708261236622,1.7786202080224935,5.070782703117081,18.0,b,z
255,256,0.5959280555204725,1.5275879323219337,17.876099407931317,9.73325434192112,18.0,b,z
256,257,-0.403499102729246,-0.20432516288525546,0.18922231938752723,1.3814937327994814,21.0,c,y
257,258,-1.2583580601296966,0.6142802811429997,9.607160897162835,3.209064607607094,26.0,a,w
258,259,0.4222006372070914,0.8607721867894021,1.8343634986415194,4.184512367333784,35.0,c,z
259,260,-1.097277724735429,-0.33894954993202164,1.3554774474547915,3.818077250115941,6.0,b,z
260,261,-0.35937474303430683,-0.24323266666421928,,7.490570540847942,32.0,a,z
261,262,-0.6480746271669617,0.5844095187314445,2.6739923593521384,7.024744396373167,42.0,c,y
262,263,0.723077327072992,1.3684370015223448,8.256374714761865,9.491227936359666,12.0,d,z
263,264,1.3449567842076255,-0.5673699514368473,0.7257662552870943,1.3153318475042053,32.0,d,y
264,265,-0.9478057452765151,1.2567983894428572,1.0845376836785576,9.879561230779787,48.0,a,v
265,266,0.5374116948077263,-1.3736151960669918,,2.0287471872800147,32.0,a,y
266,267,-1.9756745333287733,-0.6339752801285213,2.486364361585963,5.369046487873749,30.0,c,w
267,268,-1.1156384735684972,-1.9730349480167533,3.637086421051455,1.62774193025235,31.0,b,y
268,269,-0.2755470209911443,-0.8429688591023425,5.453680192452141,9.979513637172609,35.0,a,
269,270,-0.1783245675108621,0.5589559575045797,13.518028521029212,3.1795151707578597,35.0,c,v
270,271,-0.0675111228995184,0.8207386786524069,12.890480411853968,9.87094401886602,3.0,d,v
271,272,1.162512112874833,0.19727366377602873,4.622835252865928,5.361668363081142,30.0,a,v
272,273,0.7010695233767112,-0.08622632639882818,15.239646088196716,1.4471888284812362,,a,
273,274,,0.19655991650104845,4.660055612907865,,30.0,a,v
274,275,0.8750491202943871,2.0247288766271447,1.1490381365879103,7.282831880420343,40.0,d,y
275,276,-2.6885726955005866,1.0592672752912613,2.653517034362653,2.676629603680186,22.0,d,z
276,277,-0.4641634407142902,-2.601225674942941,11.465425196242727,6.592457292847087,47.0,,
277,278,-1.2232263032059714,-0.404037319910743,2.03016501816043,4.211990218846032,14.0,a,v
278,279,0.2040831168336954,-0.5909082706186796,11.177350483553559,,27.0,d,v
279,280,-0.7203226741668532,2.987770417973625,7.076858867785303,7.357033674070994,11.0,,w
280,281,-0.226143771757319,1.8234917362414669,2.9846832896407878,5.939736255673187,28.0,d,
281,282,0.08943453200183242,-1.1794079007472107,6.421181784924893,1.880819563411844,16.0,a,y
282,283,0.3598469886036255,1.8484485851661698,0.08409400626850307,9.08648397365888,22.0,b,w
283,284,-0.3446534002028756,-1.3507691127832986,2.2727630643104013,3.800855331621719,23.0,c,y
284,285,0.13774855873046107,,8.814273402874882,5.85289653493942,27.0,a,
285,286,-1.6615455137842408,1.3951515046917087,1.7910221660649408,,47.0,d,w
286,287,-0.2551020294778061,1.7290627282003792,22.303019819537862,2.4599191376147522,28.0,b,y
287,288,-0.6565397010998679,0.1207809423653415,1.3887190657099997,9.18751031492748,18.0,c,z
288,289,,0.1059279817861554,1.5320742124682973,,8.0,b,z
289,290,,-0.28341225942160203,5.118817609105282,6.232965454966738,2.0,d,v
290,291,0.23055554456365393,,0.3058853250845691,0.8690209828574746,25.0,a,y
291,292,1.1026685122095117,-1.9792937961192343,15.273337309625019,0.09695742883241487,28.0,b,w
292,293,0.058149418848476235,-1.6281910540569087,10.14176630010525,,32.0,a,y
293,294,0.6699705924873616,1.0555469960182742,1.1302520274830536,2.907504827955064,14.0,b,w
294,295,-1.581599832331683,-0.32945587346459304,4.4009844347422575,,14.0,,z
295,296,0.7763375097844499,0.5653044634930354,1.0399937962398091,8.28925512419137,44.0,d,y
296,297,-0.508866620631346,-1.826934187001721,,4.723312488199221,18.0,d,v
297,298,0.34833553004542445,0.3726536516405031,4.343921858240077,4.043883769659839,16.0,b,z
298,299,0.09038881761109954,1.2989176239291012,0.44320412479809734,8.149246963053553,3.0,a,y
299,300,1.155337567992307,0.9754722007984497,2.297515852143164,5.293191933604204,20.0,d,v
300,301,,-0.8589536318346207,3.963800997175033,8.232757856797305,33.0,d,z
301,302,-0.3245914990069007,-0.953538017339563,8.698791376922628,8.583324178488633,31.0,b,y
302,303,0.3380203095867865,-1.6784054694622332,3.717444516579672,2.986035235089032,5.0,a,w
303,304,1.666467687248879,2.1010122199196655,1.5555160034251645,2.852150771926029,6.0,d,y
304,305,0.12303384382982196,-0.1119634432432598,,7.450071924733269,3.0,b,y
305,306,0.8092881415109175,,16.268387566560964,0.6333213164697515,34.0,d,w
